"lang"
{
	"Language"		"English"
		"DOTA_Tooltip_slow_attackandmove_Description"  				"降低%dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%攻击与移动速度"
		
		"DOTA_Tooltip_ability_QC_ziqidonglai_01"					"飞星穿月"
		"DOTA_Tooltip_ability_QC_ziqidonglai_01_Description"		"enter brust mode, increase attack range and his own intelligence and add on area damage per atttack(<font color='#FF0000'> intelligence multiplier: 1 </font>)!!!!!!"
		"DOTA_Tooltip_ability_QC_ziqidonglai_01_inip"				"The multiplier of additional damage each attack (based on intelligence)"
		"DOTA_Tooltip_ability_QC_ziqidonglai_01_atarange"			"Attack range increased:"
		"DOTA_Tooltip_ability_QC_ziqidonglai_01_inipadd"			"Intelligence increased:"	
		"DOTA_Tooltip_QC_ziqidonglai_buff_01"						"飞星穿月！"
		"DOTA_Tooltip_QC_ziqidonglai_buff_01_Description"			"Becoming powering, increase attack range and intelligence，add on <font color='#FF0000'>Thunder</font>power per attack"
		
		"DOTA_Tooltip_ability_fenzhongzhuodao_tabushasuimeng"                 "踏步杀-碎梦"
	    "DOTA_Tooltip_ability_fenzhongzhuodao_tabushasuimeng_Description"     "<font color='#9ACD32'>I kill them, all of them。</font>"
		"DOTA_Tooltip_ability_fenzhongzhuodao_tabushasuimeng_radius"           "+Attack Range"
		"DOTA_Tooltip_ability_fenzhongzhuodao_tabushasuimeng_creep_damage_penalty"     "%The extra attack damage"
		
		"DOTA_Tooltip_ability_fenzhongzhuodao_xiaosuidaobu"               "小碎刀步"
		"DOTA_Tooltip_ability_fenzhongzhuodao_xiaosuidaobu_Description"    "Attacks have a chance to active a <font color='#FF0000'> additional attack, which has highest attack speed </font>"
		"DOTA_Tooltip_ability_fenzhongzhuodao_xiaosuidaobu_randomchangce"    "%Chance"
		
		"DOTA_Tooltip_ability_fenzhongzhuodao_shukuang"               "掠步杀・疏狂"
		"DOTA_Tooltip_ability_fenzhongzhuodao_shukuang_Description"               "Active: enter <font color ='#CD00CD'> physical immune </font> status \n passive: 50% chance to enter <font color ='#CD00CD'> physical immune </font> when casts a spell"
		"DOTA_Tooltip_ability_fenzhongzhuodao_shukuang_durationtime"  "+time of duration"
		
		"DOTA_Tooltip_ability_fengzhongzhuodao_fengyue"                       "醉生梦死"
		"DOTA_Tooltip_ability_fengzhongzhuodao_fengyue_Description"              "Enter <font color='#CD00CD'> drunk </font> mode, attacks have a chance to gain huge damage according to <font color='#FF0000'> all </font> attributes \n duration 30 seconds"
		"DOTA_Tooltip_ability_fengzhongzhuodao_fengyue_critchance"              "%chance"
		
		"DOTA_Tooltip_ability_jianwuji_yijianwuji"                    "无极剑法"
		"DOTA_Tooltip_ability_jianwuji_yijianwuji_Description"                    "Create a aura let alies gain attack speed"
		"DOTA_Tooltip_ability_jianwuji_yijianwuji_radius"                        "radius"
		"DOTA_Tooltip_ability_jianwuji_yijianwuji_bonus_attack_speed"            "Increases Attack Speed"
		"DOTA_Tooltip_ability_jianwuji_yijianwuji_bonus_armor"                    "Increases Armor"
		
		"DOTA_Tooltip_ability_jianwuji_jianyipo"                            "剑一    破"
		"DOTA_Tooltip_ability_jianwuji_jianyipo_Description"                "After a short cool down, performace a <font color='# FF0000'> critical </font>  attack, and reduce attack speed"
		"DOTA_Tooltip_ability_jianwuji_jianyipo_crit_multiplier"             "%Critical Damage"
		"DOTA_Tooltip_ability_jianwuji_jianyipo_bonus_movespeed"             "%Slows attack and movement speed"
		"DOTA_Tooltip_ability_jianwuji_jianyipo_duration"             "The duration of effect"
		
		"DOTA_Tooltip_ability_jianwuji_yijianwusheng"                            "一剑无声"
        "DOTA_Tooltip_ability_jianwuji_yijianwusheng_Description"                "<font color= #FF0000'> freeze </font> the enermy on his path, and teleport himself to the target location"
        "DOTA_Tooltip_ability_jianwuji_yijianwusheng_tooltip_duration"          "+freeze time"
        
        "DOTA_Tooltip_ability_jianwuji_piaomiaowuji"              "飘渺无极"
        "DOTA_Tooltip_ability_jianwuji_piaomiaowuji_Description"     "Create two illusinos,last 30 seconds"
        "DOTA_Tooltip_ability_jianwuji_piaomiaowuji_outgoing_damage"       "%illusion damage reduced"
        "DOTA_Tooltip_ability_jianwuji_piaomiaowuji_incoming_damage"       "%illusion damage taken"

        "DOTA_Tooltip_ability_chiyu_chihongfeiyu"							"Crimson Feather" 
		"DOTA_Tooltip_ability_chiyu_chihongfeiyu_Description" 				"right click to auto cast\n adds power of Chakra into attacks, each attack drains extra mana, and deals (mana cost <font color='#FF0000'> * multiplier </font> ) <font color='#FF0000'> pure damage </font>" 
		"DOTA_Tooltip_ability_chiyu_chihongfeiyu_mona_cost" 				"%extra mana cost per attack" 
		"DOTA_Tooltip_ability_chiyu_chihongfeiyu_zhilinip" 				"extra pure damage per mana cost" 

		"DOTA_Tooltip_ability_chiyu_chifengyewu" 						"Flaming Dance" 
		"DOTA_Tooltip_ability_chiyu_chifengyewu_Description" 			"phase movement, increase movement speed，and gain immunity to <font color='#FF0000'>physical</font>damage!"
		"DOTA_Tooltip_ability_chiyu_chifengyewu_bonus_movement_speed" 		"%bonus movement speed" 
		"DOTA_Tooltip_ability_chiyu_chifengyewu_tooltip_duration" 		"Duration" 

		"DOTA_Tooltip_ability_chiyu_chifengyewu_tooltip_duration" 		"Duration" 
		"DOTA_Tooltip_ability_chiyu_zhuquetianhuo" 						"Phoenix Meteors " 
		"DOTA_Tooltip_ability_chiyu_zhuquetianhuo_Description" 			"gain a chance to summon flaming meteors while attacking, deals <font color='#FF0000'>(intelligence</font> * multiplier) damage within radius" 
		"DOTA_Tooltip_ability_chiyu_zhuquetianhuo_utilchance" 			"% chance to Summon " 
		"DOTA_Tooltip_ability_chiyu_zhuquetianhuo_inip"					 "Intelligence multiplier " 
		"DOTA_Tooltip_ability_chiyu_zhuquetianhuo_Lore" 				"Sincere can only be felt with your heart" 

		"DOTA_Tooltip_ability_chiyu_chiwufengtianliu" 					" Phoenix Soar" 
		"DOTA_Tooltip_ability_chiyu_chiwufengtianliu_Description" 		"Boost Chakra, <font color='#FF0000'> Mana regeneration rate</font>increases dramatically!" 
		"DOTA_Tooltip_ability_chiyu_chiwufengtianliu_mona_regen_percent" 		"% Mana regeneration " 


		"DOTA_Tooltip_ability_item_lifeball"								"Woods"
		"DOTA_Tooltip_ability_item_lifeball_Description"					"<font color='#9ACD32'></font><font color='#9ACD32'>woods</font> Fire wind mountain(Could upgrade)"
		"DOTA_Tooltip_ability_item_lifeball_healthregen"					"+hp regen per second" 
		"DOTA_Tooltip_ability_item_lifeball_allpropertyadd"					"+Increase all attributes" 
		
		"DOTA_Tooltip_ability_item_stormball"								"Fire"
		"DOTA_Tooltip_ability_item_stormball_Description"					"<font color='#9ACD32'></font>woods <font color='#9ACD32'>fire</font> wind mountain(Could upgrade)"
		"DOTA_Tooltip_ability_item_stormball_manaregen"						"+mana regen per second"
		"DOTA_Tooltip_ability_item_stormball_intellectadd"					"+Intelligence"
		
		"DOTA_Tooltip_ability_item_toxicmball"								"Wind"
		"DOTA_Tooltip_ability_item_toxicmball_Description"					"<font color='#9ACD32'>agility+30\nattack speed+30\n</font>woods fire <font color='#9ACD32'>wind</font> mountain(Could upgrade)"
		"DOTA_Tooltip_ability_item_toxicmball_attackspeed"					"%increase attack speed"
		"DOTA_Tooltip_ability_item_toxicmball_agilityadd"					"+agility"
		
		"DOTA_Tooltip_ability_item_forceball"								"Mountain"
		"DOTA_Tooltip_ability_item_forceball_Description"					"<font color='#9ACD32'>strength +30\nattack dagage+30\n</font>woods fire wind <font color='#9ACD32'>mountain</font>(Could upgrade)"
		"DOTA_Tooltip_ability_item_forceball_attack"						"+damage"
		"DOTA_Tooltip_ability_item_forceball_strengthadd"					"+strength"
				
		"DOTA_Tooltip_ability_item_destroyball"							"Eight party war"
		"DOTA_Tooltip_ability_item_destroyball_Description"					"<font color='#9ACD32'>wind woods fire mountain automatic synthesis</font>\Could upgrade with <font color='#00B2EE'> water sword max</font>  and <font color='#00B2EE'>Purple meteorites</font>(The lower right corner boss drop)"
		"DOTA_Tooltip_ability_item_destroyball_healthregen"					"%heal hp per second"
		"DOTA_Tooltip_ability_item_destroyball_allpropertyadd"					"+Increase all attributes"
		
		"DOTA_Tooltip_ability_item_admin"							"测试道具"
		"DOTA_Tooltip_ability_item_admin_Description"						"<font color='#00B2EE'>测试道具</font>"
		"DOTA_Tooltip_ability_item_admin_allpropertyadd"					"+Increased all attributes"
		"DOTA_Tooltip_ability_item_admin_healthregen"						"%heal hp per second"
	
		"DOTA_Tooltip_ability_item_kongmingjue"											"空冥决"
		"DOTA_Tooltip_ability_item_kongmingjue_Description"								"Active：gain immunity to <font color='#FF0000'>physical </font> damage,duration 3 sec"
		"DOTA_Tooltip_ability_item_kongmingjue_movespeed"								"%bonus move speed"
		
		"DOTA_Tooltip_ability_item_piaomiaojianpu"								"Wen's swordsmanship"
		"DOTA_Tooltip_ability_item_piaomiaojianpu_Description"					"a piece of swordsmanship~\nActive： gain immunity to <font color='#FF0000'>physical </font> damage,10 second duration,Losing effect after attack\nCould upgrade with<font color='#00B2EE'> Death </font> and <font color='#00B2EE'> Phantom</font>"
		"DOTA_Tooltip_ability_item_piaomiaojianpu_healthadd"					"+MAX Hp"
		"DOTA_Tooltip_ability_item_piaomiaojianpu_movespeed"                    		"+move speed"
		"DOTA_Tooltip_ability_item_piaomiaojianpu_attackspeed"					"+attack speed"
		
		"DOTA_Tooltip_ability_item_piaomiaolunhui"						"Ethereal"
		"DOTA_Tooltip_ability_item_piaomiaolunhui_Description"					"Could upgrade with <font color='#CD00CD'>Master's token /font> to <font color='#EE7600> ultimate sword</font>"
		"DOTA_Tooltip_ability_item_piaomiaolunhui_healthadd"					"+MAX HP"
		"DOTA_Tooltip_ability_item_piaomiaolunhui_armor"					"+Armor"
		"DOTA_Tooltip_ability_item_piaomiaolunhui_Attackadd"					"+Damage"
		
		"DOTA_Tooltip_ability_item_zhaohuanboss_digui"						"Summon boss: Emperor Ghost"
		"DOTA_Tooltip_ability_item_zhaohuanboss_digui_Description"						"<font color='#CD6600'>Go to totem (The upper right of the altar) , can summon boss</font>"

		"DOTA_Tooltip_ability_item_zhaohuanboss_mocangli"					"Summon boss: World's keeper.Mo"
		"DOTA_Tooltip_ability_item_zhaohuanboss_mocangli_Description"				"<font color='#CD6600'>Go to totem (The upper right of the altar) , can summon boss</font>"
		
		"DOTA_Tooltip_ability_item_zhaohuanboss_shaliya"					"Summon boss: Sharia"
		"DOTA_Tooltip_ability_item_zhaohuanboss_shaliya_Description"				"<font color='#CD6600'>Go to totem (The upper right of the altar) , can summon boss</font>"
		
		"DOTA_Tooltip_ability_item_zhaohuanboss_duanshenfeng"					"Summon boss； Blademaster.D"
		"DOTA_Tooltip_ability_item_zhaohuanboss_duanshenfeng_Description"				"<font color='#CD6600'>Go to totem (The upper right of the altar) , can summon boss</font>"
		
		"DOTA_Tooltip_ability_item_zhaohuanboss_xuanhu"						"Summon boss: The fox"
		"DOTA_Tooltip_ability_item_zhaohuanboss_xuanhu_Description"				"<font color='#CD6600'>Go to totem (The upper right of the altar) , can summon boss</font>"
		
		"DOTA_Tooltip_ability_item_zhaohuanboss_dihuatiye"					"Summon boss: SwordMaster.T"
		"DOTA_Tooltip_ability_item_zhaohuanboss_digui_Description"						"<font color='#CD6600'>Go to totem (The upper right of the altar) , can summon boss</font>"
		
		"DOTA_Tooltip_ability_item_lianji_01"							"Teleport-exp room"
		"DOTA_Tooltip_ability_item_lianji_01_Description"					"Teleport user to exp room"
		
		"DOTA_Tooltip_ability_item_shuaqian_01"							"Teleport-gold room 1"
		"DOTA_Tooltip_ability_item_shuaqian_01_Description"					"Teleport user to gold room 1"
		
	    "DOTA_Tooltip_ability_item_shuaqian_02"                             			"Teleport-gold room 2"
        "DOTA_Tooltip_ability_item_shuaqian_02_Description"                 				"Teleport user to gold room 2"
			
		"DOTA_Tooltip_ability_item_tp_nanyangdukou"						"Teleport-South-port"
		"DOTA_Tooltip_ability_item_tp_nanyangdukou_Description"				"Teleport user to South-port"
		
		"DOTA_Tooltip_ability_item_tp_pilixianshan"						"Teleport-Thunder mountain"
		"DOTA_Tooltip_ability_item_tp_pilixianshan_Description"				"Teleport user to Thunder mountain"
		
		"DOTA_Tooltip_ability_item_shuaqian_final"                           "Teleport-Super gold room"
		"DOTA_Tooltip_ability_item_shuaqian_final_Description"               "Teleport user to super gold room"
		
		"DOTA_Tooltip_ability_item_tp_tianqingxia"						"Teleport-Sky gorge"
		"DOTA_Tooltip_ability_item_tp_tianqingxia_Description"				"Teleport user to Sky gorge\n Could get item to <font color='#FF0000'> enchant </font> three Lord bone"
		
		"DOTA_Tooltip_ability_item_tp_huanzhulou"						"Teleport-gem building"
		"DOTA_Tooltip_ability_item_tp_huanzhulou_Description"				"Kill Nether Moon may drop <font color='#CD00CD'>Master's token</font> or <font color='#CD00CD'>Evil eye</font>"
		
		
		"DOTA_Tooltip_ability_item_fengyun_01"                              "area-Feng Stele challenge(level 1)"
		"DOTA_Tooltip_ability_item_fengyun_01_Description"                  "Start normal level <font color='#FF0000'>Feng Stele challenge</font>(With the weapon and armor can consider challenge)\nkill all enemy in 60 sec to get <font color='#FF0000'>reward</font>\nright of birlth red circle<font color='#FF0000'> teleport </font> to challenge area"
        "DOTA_Tooltip_ability_item_fengyun_01_Lore"                         "Do you dare to changelle the No.1？"		
        
        "DOTA_Tooltip_ability_item_fengyun_02"                              "area-Feng Stele challenge(level 2)"
        "DOTA_Tooltip_ability_item_fengyun_02_Description"                  "Start hard level <font color='#FF0000'>Feng Stele challenge</font>(Equipped with the king of bone may consider challenge)\nkill all enemy in 60 sec to get<font color='#FF0000'>reward</font>\nright of birlth red circle<font color='#FF0000'> teleport </font> to challenge area"
        "DOTA_Tooltip_ability_item_fengyun_02_Lore"                         "Do you dare to changelle the No.1?"
        
        "DOTA_Tooltip_ability_item_fengyun_03"                              "area-Feng Stele challenge(level 3)"
        "DOTA_Tooltip_ability_item_fengyun_03_Description"                  "Start Nightmare level<font color='#FF0000'>Feng Stele challenge</font>(Equipped with epic item may consider challenge)\nkill all enemy in 60 sec to get<font color='#FF0000'>reward</font>\nright of birlth red circle<font color='#FF0000'> teleport </font> to challenge area"
        "DOTA_Tooltip_ability_item_fengyun_03_Lore"                         "Do you dare to changelle the No.1?"
        
        "DOTA_Tooltip_ability_item_fengyun_reward01"                        "Feng Stele challenge(level 1) Reward"
        "DOTA_Tooltip_ability_item_fengyun_reward01_Description"            "Active: Use to get reward,Have chance to get epic item!"
        
        "DOTA_Tooltip_ability_item_fengyun_reward02"                        "Feng Stele challenge((level 2) Reward"
        "DOTA_Tooltip_ability_item_fengyun_reward02_Description"            "Active: Use to get reward,Have chance to get epic item!"
        
        "DOTA_Tooltip_ability_item_fengyun_reward03"                        "Feng Stele challenge(level 3) Reward"
        "DOTA_Tooltip_ability_item_fengyun_reward03_Description"            "Active: Use to get reward,Have chance to get epic item!"
        
		"DOTA_Tooltip_ability_item_shuaguai_jianming"				"challenge-Imperial clothes Upgrade"
		"DOTA_Tooltip_ability_item_shuaguai_jianming_Description"		"Use it near the green cirlce on the lefthand side of base to start challenge!\n<font color='#CD00CD'>swallow clothes</font> Upgrade to <font color='#CD00CD'>Imperial clothes</font>"
		
		"DOTA_Tooltip_ability_item_shuaguai_yuanfeng"				"challenge-Luck clothes Upgrade"
		"DOTA_Tooltip_ability_item_shuaguai_yuanfeng_Description"		"Use it near the green cirlce on the lefthand side of base to start challenge!\n<font color='#CD00CD'>Imperial clothes</font> Upgrade to <font color='#CD00CD'>Luck clothes</font>"
		
		"DOTA_Tooltip_ability_item_shuaguai_renxia"				"challenge-Knight Cloak Upgrade"
		"DOTA_Tooltip_ability_item_shuaguai_renxia_Description"			"Use it near the green cirlce on the lefthand side of base to start challenge!\n<font color='#CD00CD'>Luck clothes</font> Upgrade to <font color='#CD00CD'>Knight Cloak</font>"
		
		"DOTA_Tooltip_ability_item_jidishengji_01"                            "Enhance -Base 1"
		"DOTA_Tooltip_ability_item_jidishengji_01_Description"                "Add Base Hp,Armor,attack damage,and hp regen(if you want to win,you must buy it~)"
		
		"DOTA_Tooltip_ability_item_fengyun_reward03_jidishengji"               "Enhance -Base 2"
		"DOTA_Tooltip_ability_item_fengyun_reward03_jidishengji_Description"   " Works better than Enhance -Base 1"
		
		"DOTA_Tooltip_ability_item_xinrenguanghuan"					"Novice aura"
		"DOTA_Tooltip_ability_item_xinrenguanghuan_Description"				"Could upgrade with novices medal to Novice aura\nNovice aura,Can weaken the surrounding enemies,\n upgrade in shop"
		"DOTA_Tooltip_ability_item_xinrenguanghuan_radius"				"radius"
		"DOTA_Tooltip_ability_item_xinrenguanghuan_damage_reduce_percent"		"%damage reduction"
		"DOTA_Tooltip_ability_item_xinrenguanghuan_armor_reduce"			"reduce Armor"
		
		"DOTA_Tooltip_ability_item_recipe_xinrenguanghuan"				"Upgrade Novice aura"
		"DOTA_Tooltip_ability_item_recipe_xinrenguanghuan_Description"		"Could upgrade novices medal to Novice aura"
		
		"DOTA_Tooltip_ability_item_zhujueguanghuan"					"Star aura"
		"DOTA_Tooltip_ability_item_zhujueguanghuan_Description"				"Could upgrade Novice aura to Star aura\nStar aura,Can weaken the surrounding enemies\nCould Teleport <font color='#00B2EE'>Thunder mountain</font> to upgrade"
		"DOTA_Tooltip_ability_item_zhujueguanghuan_radius"				"radius"
		"DOTA_Tooltip_ability_item_zhujueguanghuan_damage_reduce_percent"		"%damage reduction"
		"DOTA_Tooltip_ability_item_zhujueguanghuan_armor_reduce"			"reduce Armor"
		
		"DOTA_Tooltip_ability_item_recipe_zhujueguanghuan"				"Upgrade Star aura"
		"DOTA_Tooltip_ability_item_recipe_zhujueguanghuan_Description"			"Could upgrade Novice aura to Star aura"
		
		"DOTA_Tooltip_ability_item_cailiao_suhuanzhenqianming"				"Su' s Signature "
		"DOTA_Tooltip_ability_item_cailiao_suhuanzhenqianming_Description"	"Su' s Signature, Could upgrade <font color='#00B2EE'>Star aura</font>"
		
		"DOTA_Tooltip_ability_item_yiliantuoshengping"					"Lotus"
		"DOTA_Tooltip_ability_item_yiliantuoshengping_Description"			"Could upgrade with Evil eye droped in(<font color='#CD00CD'>gem building</font>)(Teleport in shop)\nLotus Can weaken the surrounding enemies"
		"DOTA_Tooltip_ability_item_yiliantuoshengping_radius"				"radius of influence"
		"DOTA_Tooltip_ability_item_yiliantuoshengping_damage_reduce_percent"		"%damage reduction"
		"DOTA_Tooltip_ability_item_yiliantuoshengping_armor_reduce"			"reduce Armor"
		
		"DOTA_Tooltip_ability_item_moxingjian"                            "Evil's heart"
		"DOTA_Tooltip_ability_item_moxingjian_Description"               "Active:<font color='#FF0000'>for ever</font> use to <font color='#FF0000'>Increase 200 all attributes</font>,meanwhile lose 100%hp, 120 secs cool down"
	    "DOTA_Tooltip_ability_item_moxingjian_radius"                   "radius"
        "DOTA_Tooltip_ability_item_moxingjian_damage_reduce_percent"    	"%damage reduction"
        "DOTA_Tooltip_ability_item_moxingjian_armor_reduce"         		"reduce Armor"
        
